"id","method","samp"
1,"area2","21, 42, 88, 14, 31"
2,"area2","49, 65, 80, 64, 72"
3,"area2","17, 51, 26, 58, 28"
4,"area2","54, 48, 52, 22, 54"
5,"area2","57, 43, 63, 22, 64"
6,"area2","107, 50, 92, 74, -2"
7,"area2","54, 68, 36, 31, 52"
8,"area2","18, 50, 28, 86, 40"
9,"area2","72, 71, 51, 15, 35"
10,"area2","36, 80, 60, 68, 56"
11,"area2","76, 72, 8, 44, 42"
12,"area2","27, 55, 55, 18, 41"
13,"area2","27, 81, 47, 56, 32"
14,"area2","20, 49, 92, 24, 65"
15,"area2","79, 40, 3, 32, -13"
16,"area2","48, 35, 55, 92, 50"
17,"area2","39, 33, 43, 42, 34"
18,"area2","47, 57, 32, 73, 49"
19,"area2","56, 71, 52, 70, 53"
20,"area2","63, 62, 43, 64, 48"
21,"area2","52, 35, 40, 56, 53"
22,"area2","34, 51, 28, 9, 62"
23,"area2","75, 24, 17, 25, 48"
24,"area2","30, 71, 37, 11, 46"
25,"area2","52, 45, 38, 49, 64"
26,"area2","27, 57, 57, 42, 47"
27,"area2","33, 46, 84, 49, 67"
28,"area2","97, 38, 50, 32, 37"
29,"area2","53, 59, 37, 23, 36"
30,"area2","63, 16, 17, 39, 51"
31,"area2","50, 61, 82, 88, 67"
32,"area2","13, 47, 30, 47, 42"
33,"area2","37, 65, 16, 37, 79"
34,"area2","51, 46, 66, 39, 18"
35,"area2","37, 54, 53, 13, 65"
36,"area2","99, 38, 10, 54, 38"
37,"area2","65, 62, 51, 55, 38"
38,"area2","42, 36, 48, 15, 76"
39,"area2","82, 70, 47, 71, 43"
40,"area2","20, 53, 21, 33, 29"
41,"area2","5, 28, 56, 43, 21"
42,"area2","56, 53, 51, 61, 65"
43,"area2","38, 49, 33, 80, 36"
44,"area2","54, 32, 54, 79, 54"
45,"area2","60, 36, 25, 47, 46"
46,"area2","51, 64, 65, 47, 30"
47,"area2","50, 9, 64, 42, 69"
48,"area2","80, 30, 30, 44, 36"
49,"area2","62, 40, 47, 59, 73"
50,"area2","75, 66, 36, 22, 76"
51,"area2","78, 4, 50, 37, 36"
52,"area2","59, 31, 53, 58, 85"
53,"area2","8, 52, 38, 27, 56"
54,"area2","92, 66, 73, 30, 47"
55,"area2","17, 71, 32, 46, 60"
56,"area2","33, 90, 28, 43, 59"
57,"area2","42, 49, 51, 42, 59"
58,"area2","27, 65, 104, 52, 41"
59,"area2","36, 58, 48, 76, 40"
60,"area2","18, 69, 60, 75, 35"
61,"area2","54, 43, 63, 41, 88"
62,"area2","59, 26, 14, 28, 54"
63,"area2","32, 69, 31, 27, 20"
64,"area2","56, 45, 35, 47, 54"
65,"area2","60, 12, 56, 64, 48"
66,"area2","90, 32, 62, 34, 72"
67,"area2","70, 51, -2, 67, 78"
68,"area2","27, 42, 38, 55, 50"
69,"area2","37, 37, 43, 43, 53"
70,"area2","74, 72, 57, 42, 7"
71,"area2","58, 46, 19, 49, 8"
72,"area2","77, 38, 84, 33, 35"
73,"area2","28, 47, 45, 47, 78"
74,"area2","18, 42, 60, 21, 58"
75,"area2","84, 82, 46, 91, 38"
76,"area2","56, 28, 22, 67, 76"
77,"area2","52, 45, 90, 55, 25"
78,"area2","77, 95, 53, 41, 81"
79,"area2","63, 16, 49, 87, 70"
80,"area2","42, 68, 8, 31, 59"
81,"area2","26, 42, 36, 62, 59"
82,"area2","37, 58, 53, 49, 74"
83,"area2","42, 75, 87, 34, 44"
84,"area2","48, 42, 46, 23, 54"
85,"area2","22, 45, -13, 61, 83"
86,"area2","68, 64, 67, 31, 88"
87,"area2","51, 76, 48, 27, 55"
88,"area2","41, 56, 58, 39, 46"
89,"area2","28, 68, 22, 72, 56"
90,"area2","48, 48, 74, 57, 30"
91,"area2","40, 63, 33, 39, 37"
92,"area2","77, 28, 40, 45, 60"
93,"area2","49, 50, 45, 47, 37"
94,"area2","59, 56, 34, 92, 57"
95,"area2","56, 29, 18, 34, 64"
96,"area2","59, 61, 11, 36, 62"
97,"area2","52, 29, 33, 73, 38"
98,"area2","56, 69, 63, 29, 89"
99,"area2","83, 27, 60, 48, 72"
100,"area2","41, 84, 57, 13, 62"
101,"area2","34, 61, 45, 64, 62"
102,"area2","37, 82, 54, 53, 53"
103,"area2","95, 61, 32, 36, 51"
104,"area2","58, 59, 105, 58, 49"
105,"area2","47, 88, 58, 60, 65"
106,"area2","63, 16, 115, 36, 97"
107,"area2","46, 51, 75, 56, 31"
108,"area2","60, 28, 26, 44, 92"
109,"area2","41, 13, 21, 32, 77"
110,"area2","23, 24, 15, 85, 31"
111,"area2","53, 62, 50, 55, 36"
112,"area2","51, 63, 35, 57, 21"
113,"area2","41, 49, 66, 34, 25"
114,"area2","92, 64, 73, 44, 52"
115,"area2","29, 80, 58, 55, 36"
116,"area2","60, 41, 84, 54, 59"
117,"area2","68, 51, 46, 67, 52"
118,"area2","39, 25, 30, 20, 36"
119,"area2","35, 63, 39, 42, 8"
120,"area2","45, 2, 53, 54, 71"
121,"area2","63, 41, 76, 71, 64"
122,"area2","33, 35, 48, 27, 39"
123,"area2","42, 33, 43, 40, 56"
124,"area2","58, 38, 56, 33, 65"
125,"area2","36, 38, 31, 36, 56"
126,"area2","45, 35, 73, 44, -10"
127,"area2","30, 49, 77, 51, 54"
128,"area2","51, 10, 49, 52, 72"
129,"area2","29, 51, 59, 17, 23"
130,"area2","74, 50, 50, 73, 72"
131,"area2","31, 52, 65, 68, 39"
132,"area2","85, 29, 74, 71, 94"
133,"area2","91, 46, 53, 70, 44"
134,"area2","48, 66, 81, 88, 59"
135,"area2","39, 43, 44, 29, 71"
136,"area2","33, 59, 54, 64, 32"
137,"area2","29, 38, 71, 51, 36"
138,"area2","43, 52, 70, 50, 51"
139,"area2","46, 49, 68, 37, 45"
140,"area2","34, 45, 71, 26, 42"
141,"area2","89, 33, 38, 77, 74"
142,"area2","51, 72, 44, 50, 39"
143,"area2","48, 17, 52, 87, 24"
144,"area2","43, 44, 74, 33, 40"
145,"area2","70, 35, 27, 9, 54"
146,"area2","45, 61, 20, 71, 90"
147,"area2","42, 59, 40, 52, 98"
148,"area2","74, 41, 51, 22, 45"
149,"area2","59, 70, 56, 18, 26"
150,"area2","40, 38, 81, 75, 60"
151,"area2","63, 32, 56, 36, 27"
152,"area2","10, 44, 49, 60, 71"
153,"area2","57, 75, 50, 61, 40"
154,"area2","64, 57, 22, 70, 56"
155,"area2","2, 43, 63, 71, 23"
156,"area2","72, 57, 88, 30, 38"
157,"area2","31, 15, 47, 34, -8"
158,"area2","56, 54, 64, 8, 57"
159,"area2","74, 41, 62, 75, 55"
160,"area2","46, 71, 39, 57, 50"
161,"area2","46, 48, 55, 14, 49"
162,"area2","40, 28, 41, 22, 2"
163,"area2","51, 67, 46, 22, 50"
164,"area2","62, 47, 67, 49, 39"
165,"area2","78, 57, 34, 58, 49"
166,"area2","43, 55, 63, 65, 33"
167,"area2","71, 48, 57, 69, 49"
168,"area2","52, 37, 50, 23, 68"
169,"area2","36, 27, 33, 37, 57"
170,"area2","47, 25, 38, 106, 52"
171,"area2","59, 54, 20, 41, 40"
172,"area2","70, 52, 68, 65, 87"
173,"area2","68, 50, 27, 87, 63"
174,"area2","11, 45, 33, 70, 47"
175,"area2","45, 65, 49, 52, 24"
176,"area2","46, 56, 31, 68, 36"
177,"area2","38, 61, 1, 37, 71"
178,"area2","61, 36, 43, 32, 44"
179,"area2","50, 27, 54, 52, 43"
180,"area2","53, 38, 60, 33, 27"
181,"area2","43, 53, 68, 27, 39"
182,"area2","43, 41, 66, 66, 77"
183,"area2","58, 74, 49, 13, 56"
184,"area2","59, 45, 31, 47, 29"
185,"area2","49, 21, 66, 30, 34"
186,"area2","65, 31, 27, 3, 44"
187,"area2","35, 67, 58, 26, 58"
188,"area2","58, 46, 60, 29, 35"
189,"area2","51, 51, 23, 2, 45"
190,"area2","71, 44, 57, 62, 61"
191,"area2","26, 52, 59, 57, 50"
192,"area2","34, 60, 78, 53, 62"
193,"area2","3, 55, 70, 51, 42"
194,"area2","41, 37, 30, 32, 61"
195,"area2","58, 59, 63, 33, 56"
196,"area2","44, 71, 27, 28, 57"
197,"area2","98, 45, 37, 41, 37"
198,"area2","44, 55, 68, 66, 29"
199,"area2","88, 77, 25, 61, 68"
200,"area2","59, 58, 23, 60, 52"
201,"area2","47, 93, 52, 64, 84"
202,"area2","50, 38, 56, 56, 27"
203,"area2","65, 40, 43, 46, 53"
204,"area2","48, 69, 35, 58, 43"
205,"area2","94, 27, 58, 57, 47"
206,"area2","48, 44, 44, 16, 33"
207,"area2","58, 26, 42, 41, 70"
208,"area2","17, 46, 24, 27, 35"
209,"area2","105, 36, 59, 48, 46"
210,"area2","79, 20, 35, 60, 45"
211,"area2","42, 37, 89, 46, 75"
212,"area2","64, 43, 70, 37, 68"
213,"area2","37, 57, 41, 35, 38"
214,"area2","19, 8, 71, 44, 65"
215,"area2","44, 46, 76, 14, 67"
216,"area2","100, 53, 30, 52, 71"
217,"area2","32, 74, 39, 37, 44"
218,"area2","64, 40, 55, 35, 21"
219,"area2","32, 26, 65, 51, 51"
220,"area2","23, 68, 55, 64, 99"
221,"area2","46, 58, 34, 18, 46"
222,"area2","78, 29, 47, 20, 48"
223,"area2","73, 43, 69, 53, 67"
224,"area2","35, 48, 61, 40, 25"
225,"area2","78, 16, 34, 60, 23"
226,"area2","51, 62, 54, 49, 51"
227,"area2","69, 33, 42, 30, 27"
228,"area2","46, 48, 33, 82, 17"
229,"area2","29, 42, 67, 48, 31"
230,"area2","74, 24, 35, 70, 36"
231,"area2","59, 12, 42, 29, 8"
232,"area2","53, 18, 73, 51, 43"
233,"area2","47, 46, 57, 40, 44"
234,"area2","88, 65, 50, 72, 52"
235,"area2","43, 30, 46, -2, 42"
236,"area2","45, 5, 83, 35, 40"
237,"area2","48, 30, 48, 89, 37"
238,"area2","32, 69, 24, 62, 36"
239,"area2","50, 29, 75, 64, -14"
240,"area2","-9, 52, 72, 45, 33"
241,"area2","21, 70, 82, 69, 43"
242,"area2","31, 48, 21, 25, 26"
243,"area2","102, 92, 48, 59, 95"
244,"area2","69, 55, 14, 56, 27"
245,"area2","79, 72, 46, 41, 38"
246,"area2","65, 26, 68, 32, 49"
247,"area2","-8, 13, 37, 66, 68"
248,"area2","59, 63, 42, 88, 52"
249,"area2","55, 12, 55, 43, 26"
250,"area2","51, 52, 79, 58, 47"
251,"area2","36, 55, 61, 57, 39"
252,"area2","39, 16, 57, 91, 67"
253,"area2","62, 14, 73, 61, 67"
254,"area2","45, 54, 73, 33, 21"
255,"area2","61, 12, 57, 32, 52"
256,"area2","55, 19, 58, 22, 71"
257,"area2","46, 40, 45, 33, 46"
258,"area2","58, 48, 41, 75, 53"
259,"area2","21, 88, 37, 34, 75"
260,"area2","63, 35, 42, 62, 62"
261,"area2","59, 29, 51, 64, 33"
262,"area2","40, 33, 50, 46, 38"
263,"area2","75, 48, 61, 28, 72"
264,"area2","1, 64, 77, 26, 68"
265,"area2","39, 66, 63, 81, 48"
266,"area2","35, 23, 17, 28, 60"
267,"area2","14, 9, 84, 22, 81"
268,"area2","61, 82, 37, 41, 39"
269,"area2","68, 65, 80, 69, 78"
270,"area2","38, 31, 63, 72, 25"
271,"area2","43, 58, 66, 46, 14"
272,"area2","58, 40, 58, 47, 43"
273,"area2","60, 57, 70, 91, 31"
274,"area2","53, 71, 31, 60, 27"
275,"area2","37, 14, 60, 75, 52"
276,"area2","42, 46, 16, 14, 72"
277,"area2","59, 57, 71, 65, 63"
278,"area2","90, 84, 80, 40, 28"
279,"area2","33, 6, 34, 61, 72"
280,"area2","52, 49, 95, 6, 40"
281,"area2","28, 43, 4, 33, 63"
282,"area2","61, 19, 41, 67, 30"
283,"area2","36, 78, 78, 32, 56"
284,"area2","47, 51, 68, 64, 37"
285,"area2","62, 33, 56, 51, 33"
286,"area2","41, 51, 65, 30, 71"
287,"area2","41, 52, 41, 67, 22"
288,"area2","45, 53, 46, 32, 58"
289,"area2","65, 25, 98, 63, 22"
290,"area2","43, 59, 72, 80, 63"
291,"area2","37, 42, 34, 50, 74"
292,"area2","57, 35, 52, 64, 16"
293,"area2","79, 67, 87, 80, 79"
294,"area2","51, 63, 44, 38, 21"
295,"area2","37, 65, 37, 62, 17"
296,"area2","58, 40, 62, 35, 31"
297,"area2","61, 20, 18, 26, 55"
298,"area2","16, 56, 93, 43, 90"
299,"area2","55, 44, 25, 55, 84"
300,"area2","48, 59, 57, 94, 58"
301,"area2","45, 54, 17, 48, 15"
302,"area2","60, 66, 60, 16, 20"
303,"area2","60, 81, 36, 35, 96"
304,"area2","54, 28, 17, -7, 43"
305,"area2","62, 35, 46, 58, 77"
306,"area2","53, 44, 31, 89, 85"
307,"area2","29, 36, 36, 101, 56"
308,"area2","47, 18, 57, 48, 36"
309,"area2","20, 68, 58, 49, 63"
310,"area2","57, 60, 35, 47, 34"
311,"area2","53, 45, 71, 28, 41"
312,"area2","22, 29, 59, 71, 11"
313,"area2","61, 46, 55, 44, 60"
314,"area2","60, 35, 54, 51, 44"
315,"area2","55, 50, 62, 48, 32"
316,"area2","49, 37, 91, 55, 34"
317,"area2","68, 40, 11, 80, 49"
318,"area2","50, 39, 42, 61, 59"
319,"area2","65, 53, 50, 67, 61"
320,"area2","65, 52, 50, 46, 74"
321,"area2","38, 29, 38, 64, 42"
322,"area2","56, 70, 63, 61, 76"
323,"area2","28, 68, 65, 43, 38"
324,"area2","25, 62, 21, 52, 55"
325,"area2","44, 79, 33, 77, 56"
326,"area2","43, 22, 64, 64, 12"
327,"area2","38, 71, 71, 36, 47"
328,"area2","78, 42, 56, 52, 60"
329,"area2","52, 24, 76, 20, 50"
330,"area2","56, 71, 85, 31, 66"
331,"area2","41, 41, 37, 67, 20"
332,"area2","69, 51, 36, 28, -2"
333,"area2","70, 54, 48, 47, 50"
334,"area2","86, 44, 54, 50, 36"
335,"area2","58, 80, 48, 59, 45"
336,"area2","11, 64, 47, 50, 37"
337,"area2","70, 47, 31, 78, 62"
338,"area2","18, 40, 36, 52, 40"
339,"area2","48, 15, 44, 109, 0"
340,"area2","64, 71, 42, 66, 91"
341,"area2","54, 53, 45, 56, 22"
342,"area2","37, 22, 56, 60, 47"
343,"area2","79, 66, 65, 38, 58"
344,"area2","53, 51, 60, 67, 20"
345,"area2","66, 52, 79, 7, 13"
346,"area2","96, 49, 44, 81, 49"
347,"area2","74, 36, 47, 66, 85"
348,"area2","41, 38, 77, 37, 34"
349,"area2","57, 12, 46, 51, 64"
350,"area2","30, 44, 65, 59, 45"
351,"area2","35, 34, 39, 28, 9"
352,"area2","51, 73, 70, 3, 49"
353,"area2","12, 57, 9, 21, 53"
354,"area2","49, 37, 81, 46, 46"
355,"area2","50, 50, 76, 54, 72"
356,"area2","78, 50, 32, 49, 14"
357,"area2","49, 48, 61, 63, 59"
358,"area2","52, 4, 62, 92, 54"
359,"area2","23, 35, 81, 43, 15"
360,"area2","50, 45, 72, 30, 35"
361,"area2","38, 39, 41, 61, 48"
362,"area2","90, 35, 79, 30, 49"
363,"area2","66, 65, 56, 64, 67"
364,"area2","61, 57, 35, 45, 62"
365,"area2","40, -3, 45, 40, 34"
366,"area2","29, 72, 33, 51, 76"
367,"area2","23, 57, 55, 51, 54"
368,"area2","65, 56, 38, 25, 83"
369,"area2","30, 79, 45, 75, 48"
370,"area2","47, 31, 53, 50, 61"
371,"area2","52, 15, 51, 56, 65"
372,"area2","42, 48, 24, 65, 90"
373,"area2","-4, 16, 14, 45, 35"
374,"area2","44, 34, 39, 54, 37"
375,"area2","35, 34, 72, 51, 68"
376,"area2","61, 29, 48, 50, 38"
377,"area2","64, 50, 82, 41, 62"
378,"area2","57, 40, 42, 25, 37"
379,"area2","56, 71, 38, 66, 39"
380,"area2","48, 53, 50, 51, 62"
381,"area2","31, 36, 72, 83, 65"
382,"area2","77, -5, 69, 81, 48"
383,"area2","52, 53, 73, 97, 74"
384,"area2","38, 30, 80, 35, 42"
385,"area2","53, 56, 49, 76, -5"
386,"area2","45, 67, 62, 45, 63"
387,"area2","72, 94, 55, 61, 40"
388,"area2","54, 62, 71, 71, 42"
389,"area2","57, 93, 80, 93, 87"
390,"area2","54, 62, 32, 24, 39"
391,"area2","42, 67, 43, 29, 46"
392,"area2","65, 43, 57, 49, 46"
393,"area2","24, 57, 53, 37, 42"
394,"area2","101, 55, 40, 68, 41"
395,"area2","47, 33, 61, 43, 61"
396,"area2","94, 37, 32, 56, 41"
397,"area2","35, 20, 19, 20, 49"
398,"area2","24, 75, 48, 17, 50"
399,"area2","21, 47, 32, 39, 73"
400,"area2","86, 59, 40, 67, 52"
401,"area2","33, 35, 36, 58, 63"
402,"area2","52, 43, 27, 44, 13"
403,"area2","60, 17, 67, 54, 31"
404,"area2","20, 87, 31, 75, 62"
405,"area2","67, 61, 67, 90, 73"
406,"area2","28, 33, 70, 40, 25"
407,"area2","68, 23, 49, 39, 39"
408,"area2","58, 37, 61, 46, 41"
409,"area2","24, 44, 17, 45, 77"
410,"area2","80, 43, 42, 42, 30"
411,"area2","54, 62, 50, 45, 46"
412,"area2","22, 53, 47, 48, 28"
413,"area2","28, 63, 51, 34, 80"
414,"area2","45, 51, 49, 69, 32"
415,"area2","56, 45, 70, 42, 59"
416,"area2","54, 50, 64, 26, 29"
417,"area2","68, 48, 68, 42, 53"
418,"area2","43, 69, 31, 57, 51"
419,"area2","21, 58, 58, 60, -5"
420,"area2","49, 67, 31, 44, 43"
421,"area2","35, 95, 47, 43, 31"
422,"area2","73, 36, 46, 47, 64"
423,"area2","66, 53, 48, 73, 34"
424,"area2","44, 33, 67, 43, 72"
425,"area2","58, 33, 17, 54, 43"
426,"area2","42, 1, 34, 31, 62"
427,"area2","58, 55, 31, 65, 63"
428,"area2","41, 58, 12, 67, 42"
429,"area2","45, 24, 47, 41, 61"
430,"area2","60, 37, 66, 10, 39"
431,"area2","68, 37, 47, 50, 43"
432,"area2","45, 49, 56, 58, 70"
433,"area2","66, 49, 67, 43, 45"
434,"area2","43, 63, 74, 34, 58"
435,"area2","52, 62, 6, 57, 29"
436,"area2","62, 41, 51, 59, 19"
437,"area2","21, 42, 74, 19, 44"
438,"area2","9, 65, 38, 66, 64"
439,"area2","48, 76, 38, 43, 10"
440,"area2","12, 70, 46, 64, 39"
441,"area2","64, 65, 74, 42, 67"
442,"area2","18, 25, 45, 44, 42"
443,"area2","14, 65, 34, 47, 37"
444,"area2","13, 30, 25, 16, 56"
445,"area2","55, 37, 45, 51, 80"
446,"area2","78, 24, 72, 40, 51"
447,"area2","21, 79, 88, 10, 69"
448,"area2","47, 56, 54, 49, 18"
449,"area2","43, 58, 64, 37, 40"
450,"area2","50, 53, 26, 40, 61"
451,"area2","41, 20, 55, 58, 54"
452,"area2","52, 63, 78, 44, 33"
453,"area2","49, 72, 37, 53, 53"
454,"area2","16, 69, 62, 57, 81"
455,"area2","76, 60, 78, 27, 54"
456,"area2","40, 76, 75, 70, 55"
457,"area2","42, 56, 64, 66, 34"
458,"area2","46, 11, 86, 64, 58"
459,"area2","54, 69, 59, 55, 43"
460,"area2","16, 50, 62, 68, 38"
461,"area2","74, 43, 81, 83, 25"
462,"area2","52, 50, 45, 48, 60"
463,"area2","89, 63, 31, 40, 62"
464,"area2","34, 71, 30, 35, 33"
465,"area2","76, 39, 46, 43, 54"
466,"area2","48, 65, 37, 51, 68"
467,"area2","57, 45, 54, 41, 47"
468,"area2","41, 54, 64, 25, 32"
469,"area2","60, 66, 49, 31, 81"
470,"area2","39, 39, 58, 81, 28"
471,"area2","28, 13, 57, 23, 64"
472,"area2","62, 46, 38, 51, 31"
473,"area2","49, 62, 74, 40, 51"
474,"area2","60, 31, 72, 48, 59"
475,"area2","67, 38, 67, 52, 62"
476,"area2","59, 55, 64, 59, 49"
477,"area2","68, 55, 54, 48, 60"
478,"area2","66, 63, 63, 77, 94"
479,"area2","38, 51, 86, 66, 46"
480,"area2","23, 24, 19, 73, 43"
481,"area2","47, 58, -9, 42, 72"
482,"area2","73, 47, 61, 56, 47"
483,"area2","34, 42, 58, 55, 25"
484,"area2","77, 49, 61, 46, 36"
485,"area2","47, 83, 41, 19, 36"
486,"area2","75, 30, 78, 48, 23"
487,"area2","41, 16, 56, 85, 51"
488,"area2","75, 37, 53, 53, 54"
489,"area2","83, 36, 63, 51, 56"
490,"area2","64, 43, 57, 80, 18"
491,"area2","24, 32, 37, 61, 26"
492,"area2","45, 56, 68, 68, 40"
493,"area2","67, 67, 13, 78, 41"
494,"area2","63, 61, 43, 14, 45"
495,"area2","16, 25, 61, 48, 16"
496,"area2","42, 26, 22, 36, 71"
